path	@id	schema
/schema:additionalProperty/_anyOf/3/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/3/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/3/ada:fieldScope		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/schema:additionalProperty/_anyOf/3/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/ada:ebsdDetectorConfiguration		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/bios:computationalTool/_then/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/ada:analyticalMode		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/ada:reportedProperties		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/1/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/1/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/1/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/1/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/1/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/1/schema:defaultValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/ada:dwellTimePerPixelDefault		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/ada:clAcquisitionMode		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/ada:clWavelengthRange		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/ada:clIntegrationTimeDefault		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
/ada:sampleTiltAngle		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Imaging/tapp/schema.yaml
