path	@id	schema
/prov:wasGeneratedBy/prov:used/_then/prov:reagent/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/prov:reagent/schema:inDefinedTermSet/_anyOf/1/schema:name	http://schema.org/name	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/prov:reagent/ada:reagentRole	https://ada.astromat.org/metadata/reagentRole	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/prov:reagent/_then/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/ada:ablationSpotDuration		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/ada:ablationPitDepthRate		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/ada:rasterLineSpacing		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/ada:carrierGasFlowRate		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/ada:analysisSequence		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/ada:backgroundCountTime		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:description		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/ada:spotDiameter		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/ada:massesMeasured		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/ada:dwellTimes		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/ada:totalIntegrationTimePerOutputDataPoint		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/schema:measurementTechnique		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/schema:measurementTechnique/schema:identifier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/schema:contributor		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/schema:contributor/schema:roleName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/schema:contributor/_then/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/schema:funding		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/schema:relatedLink		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/schema:relatedLink/_then/schema:target		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/schema:relatedLink/_then/schema:target/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/schema:relatedLink/_then/schema:target/schema:description		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/schema:relatedLink/_then/schema:target/schema:url		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/ada:spotDiameterMeasured		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/dqv:hasQualityMeasurement		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/dqv:hasQualityMeasurement/dqv:isMeasurementOf		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/dqv:hasQualityMeasurement/_then/dqv:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/ada:reportedDateType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/ada:sensitivityYield		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
