path	@id	schema
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/cdif:position	https://w3id.org/cdif/position	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:references	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/references	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_DataStructureComponent	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/0/cdif:isDefinedBy_RepresentedVariable	https://w3id.org/cdif/isDefinedBy_RepresentedVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/1/cdif:name	https://w3id.org/cdif/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/1/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/1/cdif:isDefinedBy_RepresentedVariable	https://w3id.org/cdif/isDefinedBy_RepresentedVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/1/cdi:semantic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/semantic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/2/cdi:qualifies	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/qualifies	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/2/cdi:qualifies/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/2/cdi:qualifies/_anyOf/0/cdif:isDefinedBy_RepresentedVariable	https://w3id.org/cdif/isDefinedBy_RepresentedVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/2/cdi:qualifies/_anyOf/0/cdi:semantic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/semantic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/2/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/2/cdif:isDefinedBy_RepresentedVariable	https://w3id.org/cdif/isDefinedBy_RepresentedVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/2/cdi:semantic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/semantic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/3/cdif:isDefinedBy_RepresentedVariable	https://w3id.org/cdif/isDefinedBy_RepresentedVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/4/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/4/cdif:isDefinedBy_RepresentedVariable	https://w3id.org/cdif/isDefinedBy_RepresentedVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/4/cdi:semantic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/semantic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/5/cdif:isDefinedBy_DescriptorVariable	https://w3id.org/cdif/isDefinedBy_DescriptorVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/5/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom	https://w3id.org/cdif/hasValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDescriptorVariable/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/5/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom/cdif:takesValuesFrom	https://w3id.org/cdif/takesValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDescriptorVariable/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/5/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:value	https://w3id.org/cdif/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDescriptorVariable/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/5/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy	https://w3id.org/cdif/isDefinedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDescriptorVariable/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/5/cdif:isDefinedBy_DescriptorVariable/cdif:name	https://w3id.org/cdif/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDescriptorVariable/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/5/cdi:refersTo	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/refersTo	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/5/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/5/cdi:semantic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/semantic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_PrimaryKey	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_PrimaryKey	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_PrimaryKey/cdif:isComposedOf	https://w3id.org/cdif/isComposedOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_PrimaryKey/cdif:isComposedOf/cdi:indexes	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/indexes	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_PrimaryKey/cdif:isComposedOf/cdi:value	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/1/cdi:has_DataStructureComponent	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_DataStructureComponent	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/1/cdi:has_PrimaryKey	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_PrimaryKey	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/1/cdi:has_ForeignKey	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_ForeignKey	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/2/cdi:has_DataStructureComponent	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_DataStructureComponent	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/2/cdi:has_PrimaryKey	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_PrimaryKey	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/3/cdi:has_DataStructureComponent	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_DataStructureComponent	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/3/cdi:has_PrimaryKey	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_PrimaryKey	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/3/cdi:has_ForeignKey	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_ForeignKey	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/4/ada:componentType	https://ada.astromat.org/metadata/componentType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/collection/schema.yaml
/_anyOf/4/ada:memberTypes	https://ada.astromat.org/metadata/memberTypes	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/collection/schema.yaml
/_anyOf/4/ada:nFiles	https://ada.astromat.org/metadata/nFiles	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/collection/schema.yaml
/_anyOf/4/ada:filelist	https://ada.astromat.org/metadata/filelist	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/collection/schema.yaml
/_anyOf/4/ada:filelist/ada:fileName	https://ada.astromat.org/metadata/fileName	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/collection/schema.yaml
/_anyOf/4/ada:filelist/ada:fileNamePattern	https://ada.astromat.org/metadata/fileNamePattern	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/collection/schema.yaml
/_anyOf/4/ada:filelist/ada:componentType	https://ada.astromat.org/metadata/componentType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/collection/schema.yaml
/_anyOf/4/ada:filelist/schema:encodingFormat	http://schema.org/encodingFormat	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/collection/schema.yaml
/_anyOf/5/ada:componentType	https://ada.astromat.org/metadata/componentType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/dataCube/schema.yaml
/_anyOf/5/ada:dataComponentResource	https://ada.astromat.org/metadata/dataComponentResource	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/dataCube/schema.yaml
/_anyOf/5/cdif:hasPhysicalMapping	https://w3id.org/cdif/hasPhysicalMapping	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataCube/schema.yaml
/_anyOf/5/cdif:hasPhysicalMapping/cdi:locator	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/locator	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataCube/schema.yaml
/_anyOf/6/ada:componentType	https://ada.astromat.org/metadata/componentType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/document/schema.yaml
/_anyOf/6/schema:version	http://schema.org/version	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/document/schema.yaml
/_anyOf/6/schema:isBasedOn	http://schema.org/isBasedOn	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/document/schema.yaml
/_anyOf/7/ada:componentType	https://ada.astromat.org/metadata/componentType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/supDocImage/schema.yaml
/_anyOf/7/ada:numPixelsX	https://ada.astromat.org/metadata/numPixelsX	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/supDocImage/schema.yaml
/_anyOf/7/ada:numPixelsY	https://ada.astromat.org/metadata/numPixelsY	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/supDocImage/schema.yaml
/_anyOf/7/schema:isBasedOn	http://schema.org/isBasedOn	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/supDocImage/schema.yaml
/_anyOf/8/ada:componentType	https://ada.astromat.org/metadata/componentType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/otherFile/schema.yaml
/_anyOf/8/schema:encodingFormat	http://schema.org/encodingFormat	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/otherFile/schema.yaml
/_anyOf/8/ada:formatDescription	https://ada.astromat.org/metadata/formatDescription	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/otherFile/schema.yaml
