path	@id	schema
/prov:wasGeneratedBy/prov:used/_then/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:isMeasurementOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty	http://schema.org/additionalProperty	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate	https://ada.astromat.org/metadata/analyteTemplate	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns	https://ada.astromat.org/metadata/analyteColumns	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/schema:name	http://schema.org/name	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/schema:valueName	http://schema.org/valueName	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/schema:description	http://schema.org/description	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/schema:propertyID	http://schema.org/propertyID	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm	http://schema.org/hasDefinedTerm	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm/schema:termCode	http://schema.org/termCode	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/schema:defaultValue	http://schema.org/defaultValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/schema:readonlyValue	http://schema.org/readonlyValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/schema:valueRequired	http://schema.org/valueRequired	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/schema:minValue	http://schema.org/minValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/schema:maxValue	http://schema.org/maxValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/schema:valuePattern	http://schema.org/valuePattern	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/schema:unitText	http://schema.org/unitText	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/ada:tier	https://ada.astromat.org/metadata/tier	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:analyteColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:analyteTemplate/ada:defaultAnalytes	https://ada.astromat.org/metadata/defaultAnalytes	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:channelTemplate	https://ada.astromat.org/metadata/channelTemplate	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:channelTemplate/ada:channelColumns	https://ada.astromat.org/metadata/channelColumns	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:channelTemplate/ada:channelColumns/schema:valueName	http://schema.org/valueName	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:channelTemplate/ada:channelColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:channelTemplate/ada:channelColumns/schema:readonlyValue	http://schema.org/readonlyValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:channelTemplate/ada:channelColumns/schema:valueRequired	http://schema.org/valueRequired	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:channelTemplate/ada:channelColumns/ada:tier	https://ada.astromat.org/metadata/tier	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:channelTemplate/ada:channelColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:channelTemplate/ada:defaultChannels	https://ada.astromat.org/metadata/defaultChannels	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:reportedPropertyTemplate	https://ada.astromat.org/metadata/reportedPropertyTemplate	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:reportedPropertyTemplate/ada:reportedPropertyColumns	https://ada.astromat.org/metadata/reportedPropertyColumns	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/schema:valueName	http://schema.org/valueName	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/schema:readonlyValue	http://schema.org/readonlyValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/schema:valueRequired	http://schema.org/valueRequired	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/ada:tier	https://ada.astromat.org/metadata/tier	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:reportedPropertyTemplate/ada:defaultReportedProperties	https://ada.astromat.org/metadata/defaultReportedProperties	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/dqv:hasQualityMeasurement	http://www.w3.org/ns/dqv#hasQualityMeasurement	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:relatedLink	http://schema.org/relatedLink	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:funding	http://schema.org/funding	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:variableMeasured	http://schema.org/variableMeasured	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:variableMeasured/schema:name	http://schema.org/name	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:variableMeasured/ada:dataType	https://ada.astromat.org/metadata/dataType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:variableMeasured/schema:defaultValue	http://schema.org/defaultValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:variableMeasured/schema:value	http://schema.org/value	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tappDefinition/schema.yaml
/prov:wasGeneratedBy/schema:object/schema:additionalType	http://schema.org/additionalType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/schema:object/schema:identifier	http://schema.org/identifier	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/schema:object/schema:name	http://schema.org/name	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/schema:object/schema:additionalProperty	http://schema.org/additionalProperty	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/schema:startDate	http://schema.org/startDate	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/schema:endDate	http://schema.org/endDate	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:variableMeasured/schema:description	http://schema.org/description	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:variableMeasured/schema:alternateName	http://schema.org/alternateName	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:variableMeasured/schema:measurementTechnique	http://schema.org/measurementTechnique	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:variableMeasured/schema:measurementTechnique/_anyOf/2/schema:name	http://schema.org/name	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:variableMeasured/schema:unitText	http://schema.org/unitText	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:variableMeasured/schema:unitCode	http://schema.org/unitCode	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:variableMeasured/schema:unitCode/_anyOf/2/schema:name	http://schema.org/name	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:variableMeasured/schema:minValue	http://schema.org/minValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:variableMeasured/schema:maxValue	http://schema.org/maxValue	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:variableMeasured/schema:url	http://schema.org/url	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:spatialCoverage	http://schema.org/spatialCoverage	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:temporalCoverage	http://schema.org/temporalCoverage	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:temporalCoverage/_anyOf/0/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/0/time:intervalStartedBy	http://www.w3.org/2006/time#intervalStartedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/0/time:intervalFinishedBy	http://www.w3.org/2006/time#intervalFinishedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning	http://www.w3.org/2006/time#hasBeginning	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning/time:inTimePosition	http://www.w3.org/2006/time#inTimePosition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning/time:inTimePosition/time:hasTRS	http://www.w3.org/2006/time#hasTRS	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasBeginning/time:inTimePosition/time:numericPosition	http://www.w3.org/2006/time#numericPosition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasEnd	http://www.w3.org/2006/time#hasEnd	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/schema:temporalCoverage/_anyOf/1/time:hasEnd/time:inTimePosition	http://www.w3.org/2006/time#inTimePosition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml
/dqv:hasQualityMeasurement		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:additionalProperty	http://schema.org/additionalProperty	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:distribution/_then/ada:componentType	https://ada.astromat.org/metadata/componentType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tabularData/schema.yaml
/schema:distribution/_then/ada:xCoordCol	https://ada.astromat.org/metadata/xCoordCol	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tabularData/schema.yaml
/schema:distribution/_then/ada:yCoordCol	https://ada.astromat.org/metadata/yCoordCol	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tabularData/schema.yaml
/schema:distribution/_then/ada:zCoordCol	https://ada.astromat.org/metadata/zCoordCol	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tabularData/schema.yaml
/schema:distribution/_then/ada:coordUnits	https://ada.astromat.org/metadata/coordUnits	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tabularData/schema.yaml
/schema:distribution/_then/ada:spatialRegistration	https://ada.astromat.org/metadata/spatialRegistration	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tabularData/schema.yaml
/schema:distribution/_then/ada:spatialRegistration/ada:basemap	https://ada.astromat.org/metadata/basemap	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/schema:distribution/_then/ada:spatialRegistration/ada:originX	https://ada.astromat.org/metadata/originX	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/schema:distribution/_then/ada:spatialRegistration/ada:originY	https://ada.astromat.org/metadata/originY	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/schema:distribution/_then/ada:spatialRegistration/ada:originZ	https://ada.astromat.org/metadata/originZ	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/schema:distribution/_then/ada:spatialRegistration/ada:coordDef	https://ada.astromat.org/metadata/coordDef	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/schema:distribution/_then/ada:spatialRegistration/ada:coordUnits	https://ada.astromat.org/metadata/coordUnits	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/schema:distribution/_then/ada:spatialRegistration/ada:pixelUnits	https://ada.astromat.org/metadata/pixelUnits	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/schema:distribution/_then/ada:spatialRegistration/ada:pixelScaleX	https://ada.astromat.org/metadata/pixelScaleX	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/schema:distribution/_then/ada:spatialRegistration/ada:pixelScaleY	https://ada.astromat.org/metadata/pixelScaleY	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/schema:distribution/_then/ada:spatialRegistration/ada:originLocation	https://ada.astromat.org/metadata/originLocation	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/schema:distribution/cdi:isStructuredBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isStructuredBy	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/geochemProduct/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_ForeignKey	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isComposedOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/describedUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:hasIntendedDataType	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasIntendedDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:takesSentinelValuesFrom	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/takesSentinelValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:takesSubstantiveValuesFrom	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/takesSubstantiveValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:simpleUnitOfMeasure	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/simpleUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdif:descriptiveText	https://w3id.org/cdif/descriptiveText	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/measures	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:descriptiveText	https://w3id.org/cdif/descriptiveText	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:definition	https://w3id.org/cdif/definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:displayLabel	https://w3id.org/cdif/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdi:externalDefinition	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/externalDefinition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
