path	@id	schema
/schema:additionalProperty/ada:fieldScope	https://ada.astromat.org/metadata/fieldScope	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/uPb/schema.yaml
/schema:additionalProperty/schema:readonlyValue	http://schema.org/readonlyValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/uPb/schema.yaml
/schema:additionalProperty/ada:tier	https://ada.astromat.org/metadata/tier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/uPb/schema.yaml
/schema:additionalProperty/schema:unitText	http://schema.org/unitText	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/mcIcpms/schema.yaml
/schema:additionalProperty/_anyOf/15/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:additionalProperty/_anyOf/15/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:additionalProperty/_anyOf/15/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:additionalProperty/_anyOf/15/ada:fieldScope		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:additionalProperty/_anyOf/15/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:additionalProperty/_anyOf/15/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:additionalProperty/_anyOf/15/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/schema:valueName	http://schema.org/valueName	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:instrument/_then/schema:additionalProperty/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:instrument/_then/schema:additionalProperty/ada:dataType	https://ada.astromat.org/metadata/dataType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:instrument/_then/schema:additionalProperty/ada:fieldScope	https://ada.astromat.org/metadata/fieldScope	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:instrument/_then/schema:additionalProperty/schema:readonlyValue	http://schema.org/readonlyValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:instrument/_then/schema:additionalProperty/ada:tier	https://ada.astromat.org/metadata/tier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/schema:instrument/_then/schema:additionalProperty/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/_anyOf/2/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/_anyOf/2/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/_anyOf/2/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/_anyOf/4/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/_anyOf/4/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/_anyOf/4/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/_anyOf/4/ada:fieldScope		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/_anyOf/4/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/_anyOf/4/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/_anyOf/5/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/_anyOf/5/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/_anyOf/5/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/_anyOf/5/ada:fieldScope		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/_anyOf/5/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:additionalProperty/_anyOf/5/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:hasPart/_then/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/schema:instrument/_then/schema:hasPart/_then/schema:additionalProperty/schema:valueName	http://schema.org/valueName	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/collisionCell/schema.yaml
/schema:instrument/_then/schema:hasPart/_then/schema:additionalProperty/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/collisionCell/schema.yaml
/schema:instrument/_then/schema:hasPart/_then/schema:additionalProperty/ada:dataType	https://ada.astromat.org/metadata/dataType	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/schema:instrument/_then/schema:hasPart/_then/schema:additionalProperty/ada:fieldScope	https://ada.astromat.org/metadata/fieldScope	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/schema:instrument/_then/schema:hasPart/_then/schema:additionalProperty/schema:readonlyValue	http://schema.org/readonlyValue	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/collisionCell/schema.yaml
/schema:instrument/_then/schema:hasPart/_then/schema:additionalProperty/ada:tier	https://ada.astromat.org/metadata/tier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/icpms/schema.yaml
/schema:instrument/_then/schema:hasPart/_then/schema:additionalProperty/schema:unitText	http://schema.org/unitText	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/collisionCell/schema.yaml
/schema:instrument/_then/schema:additionalProperty/schema:unitText	http://schema.org/unitText	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/laserAblation/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/1/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/1/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/1/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/1/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/1/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/1/schema:defaultValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/2/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/2/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/2/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/2/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/2/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/2/schema:defaultValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/3/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/3/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/3/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/3/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/3/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/3/schema:defaultValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/4/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/4/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/4/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/4/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/4/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/4/schema:defaultValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/5/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/5/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/5/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/5/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/5/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/5/schema:defaultValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/6/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/6/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/6/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/6/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/6/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/6/schema:defaultValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/7/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/7/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/7/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/7/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/7/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/7/schema:defaultValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/8/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/8/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/8/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/8/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/8/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/8/schema:defaultValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/9/schema:valueName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/9/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/9/ada:dataType		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/9/schema:readonlyValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/9/ada:tier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/_anyOf/9/schema:defaultValue		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:massesMeasuredDefault		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:massResolutionAssignment		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
/ada:massBiasCorrectionStrategy		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/tapp/schema.yaml
